class,predicted_class,pred_0,pred_1,prob_0
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.955,0.045,0.9955836523702382
0,0,0.97,0.03,0.997425616283266
0,0,0.965,0.035,0.9970564477394203
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
1,1,0.19,0.81,0.07948743939388098
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.965,0.035,0.9970564477394203
0,0,0.955,0.045,0.9955836523702382
0,0,0.98,0.02,0.9980568605734987
0,0,0.84,0.16,0.9073821074508857
0,0,0.84,0.16,0.9073821074508857
0,0,0.85,0.15,0.9253557538444093
0,0,0.975,0.025,0.9977056423319518
1,1,0.345,0.655,0.16309677482000975
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
0,0,0.945,0.055,0.9935750980859331
0,0,0.995,0.005,0.998593684811954
1,1,0.315,0.685,0.1378172909680257
0,0,0.955,0.045,0.9955836523702382
0,0,0.92,0.08,0.9848557877106481
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
0,1,0.495,0.505,0.24099976212961163
0,0,0.955,0.045,0.9955836523702382
0,0,0.94,0.06,0.9926126721065825
0,0,0.96,0.04,0.9964560777007508
0,0,0.89,0.11,0.960132924023663
0,0,1.0,0.0,0.9984855294186537
0,0,0.925,0.075,0.9878452654814323
0,0,0.98,0.02,0.9980568605734987
0,0,0.925,0.075,0.9878452654814323
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.935,0.065,0.9914954472939405
1,1,0.285,0.715,0.11586193732972015
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
1,1,0.32,0.68,0.14192229144438562
1,1,0.345,0.655,0.16309677482000975
0,0,0.925,0.075,0.9878452654814323
0,0,0.89,0.11,0.960132924023663
1,1,0.345,0.655,0.16309677482000975
0,0,0.99,0.01,0.998562706976076
0,0,0.94,0.06,0.9926126721065825
0,0,0.945,0.055,0.9935750980859331
0,0,0.845,0.155,0.91691026652412
0,0,0.975,0.025,0.9977056423319518
0,0,0.955,0.045,0.9955836523702382
0,0,0.995,0.005,0.998593684811954
0,0,0.945,0.055,0.9935750980859331
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.955,0.045,0.9955836523702382
0,0,0.85,0.15,0.9253557538444093
0,0,0.91,0.09,0.9762958901639669
0,0,0.96,0.04,0.9964560777007508
0,0,0.995,0.005,0.998593684811954
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
0,0,0.845,0.155,0.91691026652412
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.935,0.065,0.9914954472939405
0,0,0.99,0.01,0.998562706976076
0,0,0.925,0.075,0.9878452654814323
0,0,0.915,0.085,0.9809376099730005
0,0,0.965,0.035,0.9970564477394203
0,0,0.985,0.015,0.9983950453679628
0,0,0.965,0.035,0.9970564477394203
0,0,0.96,0.04,0.9964560777007508
0,0,0.835,0.165,0.8969893696948185
0,0,0.95,0.05,0.9945639913618854
1,1,0.205,0.795,0.08278808188049157
0,0,0.905,0.095,0.9714536901432959
0,0,0.965,0.035,0.9970564477394203
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,0.97,0.03,0.997425616283266
0,0,0.545,0.455,0.2641089748568555
0,0,0.985,0.015,0.9983950453679628
0,0,0.94,0.06,0.9926126721065825
0,0,0.935,0.065,0.9914954472939405
1,1,0.24,0.76,0.09364892185212845
0,0,0.97,0.03,0.997425616283266
0,0,0.91,0.09,0.9762958901639669
0,0,0.9,0.1,0.9670017718606471
0,0,0.995,0.005,0.998593684811954
1,1,0.07,0.93,0.07042208308836637
0,0,0.99,0.01,0.998562706976076
1,1,0.145,0.855,0.07318383431587297
0,0,0.935,0.065,0.9914954472939405
0,0,0.975,0.025,0.9977056423319518
0,0,0.905,0.095,0.9714536901432959
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.91,0.09,0.9762958901639669
0,0,0.905,0.095,0.9714536901432959
0,0,0.975,0.025,0.9977056423319518
0,0,0.94,0.06,0.9926126721065825
0,0,0.92,0.08,0.9848557877106481
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
0,0,0.98,0.02,0.9980568605734987
0,0,0.905,0.095,0.9714536901432959
0,0,0.97,0.03,0.997425616283266
0,0,0.965,0.035,0.9970564477394203
0,0,0.985,0.015,0.9983950453679628
0,0,1.0,0.0,0.9984855294186537
1,1,0.07,0.93,0.07042208308836637
0,0,0.995,0.005,0.998593684811954
0,0,0.94,0.06,0.9926126721065825
0,0,0.985,0.015,0.9983950453679628
0,0,0.935,0.065,0.9914954472939405
0,0,0.96,0.04,0.9964560777007508
0,0,0.985,0.015,0.9983950453679628
0,0,0.965,0.035,0.9970564477394203
0,0,0.9,0.1,0.9670017718606471
1,1,0.195,0.805,0.08050664509522679
0,0,0.985,0.015,0.9983950453679628
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.895,0.105,0.9632505437370192
0,0,0.96,0.04,0.9964560777007508
0,0,0.955,0.045,0.9955836523702382
0,0,0.955,0.045,0.9955836523702382
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
1,1,0.375,0.625,0.18673034428512597
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.915,0.085,0.9809376099730005
0,0,0.98,0.02,0.9980568605734987
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.935,0.065,0.9914954472939405
0,0,0.965,0.035,0.9970564477394203
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.935,0.065,0.9914954472939405
0,0,0.905,0.095,0.9714536901432959
0,0,0.935,0.065,0.9914954472939405
0,0,0.95,0.05,0.9945639913618854
0,0,0.99,0.01,0.998562706976076
0,0,0.95,0.05,0.9945639913618854
0,0,0.965,0.035,0.9970564477394203
0,0,0.9,0.1,0.9670017718606471
0,0,0.985,0.015,0.9983950453679628
0,0,0.945,0.055,0.9935750980859331
0,0,0.98,0.02,0.9980568605734987
0,0,0.605,0.395,0.31956852646442613
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
0,0,0.95,0.05,0.9945639913618854
0,0,0.915,0.085,0.9809376099730005
0,0,1.0,0.0,0.9984855294186537
0,0,0.985,0.015,0.9983950453679628
1,0,0.505,0.495,0.24484220928601957
0,0,0.9,0.1,0.9670017718606471
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.965,0.035,0.9970564477394203
0,0,0.975,0.025,0.9977056423319518
0,0,0.91,0.09,0.9762958901639669
0,0,0.525,0.475,0.25350210006044344
0,0,0.995,0.005,0.998593684811954
0,0,0.925,0.075,0.9878452654814323
0,0,0.98,0.02,0.9980568605734987
0,0,0.965,0.035,0.9970564477394203
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
0,0,0.955,0.045,0.9955836523702382
0,0,0.99,0.01,0.998562706976076
0,0,0.915,0.085,0.9809376099730005
0,0,0.945,0.055,0.9935750980859331
0,0,0.97,0.03,0.997425616283266
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,0.96,0.04,0.9964560777007508
0,0,0.965,0.035,0.9970564477394203
0,0,0.85,0.15,0.9253557538444093
0,0,0.95,0.05,0.9945639913618854
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.915,0.085,0.9809376099730005
0,0,1.0,0.0,0.9984855294186537
0,0,0.96,0.04,0.9964560777007508
0,0,0.975,0.025,0.9977056423319518
0,0,0.96,0.04,0.9964560777007508
0,0,0.965,0.035,0.9970564477394203
0,0,0.965,0.035,0.9970564477394203
0,0,0.98,0.02,0.9980568605734987
0,0,0.93,0.07,0.9899871889858878
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.965,0.035,0.9970564477394203
0,0,0.92,0.08,0.9848557877106481
0,0,0.94,0.06,0.9926126721065825
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.98,0.02,0.9980568605734987
0,1,0.435,0.565,0.2192510197354959
0,0,0.93,0.07,0.9899871889858878
0,0,1.0,0.0,0.9984855294186537
1,1,0.165,0.835,0.0754278541162982
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.965,0.035,0.9970564477394203
1,1,0.35,0.65,0.1672817547691521
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.955,0.045,0.9955836523702382
0,0,0.975,0.025,0.9977056423319518
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.945,0.055,0.9935750980859331
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.935,0.065,0.9914954472939405
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.96,0.04,0.9964560777007508
0,0,0.935,0.065,0.9914954472939405
0,0,0.92,0.08,0.9848557877106481
0,0,0.97,0.03,0.997425616283266
0,0,0.99,0.01,0.998562706976076
0,0,0.97,0.03,0.997425616283266
0,1,0.285,0.715,0.11586193732972015
1,1,0.185,0.815,0.07854337821944715
0,0,0.945,0.055,0.9935750980859331
0,0,0.96,0.04,0.9964560777007508
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
0,0,0.95,0.05,0.9945639913618854
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.965,0.035,0.9970564477394203
0,0,0.965,0.035,0.9970564477394203
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.97,0.03,0.997425616283266
0,0,0.965,0.035,0.9970564477394203
0,0,0.98,0.02,0.9980568605734987
1,0,0.57,0.43,0.28160173941131644
0,0,0.945,0.055,0.9935750980859331
1,1,0.195,0.805,0.08050664509522679
1,0,0.555,0.445,0.2704285106149965
0,0,0.965,0.035,0.9970564477394203
0,0,0.965,0.035,0.9970564477394203
0,0,1.0,0.0,0.9984855294186537
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.925,0.075,0.9878452654814323
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
1,1,0.46,0.54,0.2285887673934144
0,0,0.98,0.02,0.9980568605734987
0,0,0.915,0.085,0.9809376099730005
0,0,0.96,0.04,0.9964560777007508
0,0,0.965,0.035,0.9970564477394203
0,0,0.945,0.055,0.9935750980859331
0,0,0.925,0.075,0.9878452654814323
1,1,0.14,0.86,0.07273682945843331
0,0,0.97,0.03,0.997425616283266
1,1,0.28,0.72,0.11276261504074969
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.785,0.215,0.8103659697167087
0,0,0.97,0.03,0.997425616283266
0,0,0.935,0.065,0.9914954472939405
1,1,0.335,0.665,0.15459974177320435
0,0,0.96,0.04,0.9964560777007508
0,0,0.92,0.08,0.9848557877106481
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,0.94,0.06,0.9926126721065825
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.955,0.045,0.9955836523702382
0,0,0.96,0.04,0.9964560777007508
0,0,0.995,0.005,0.998593684811954
0,0,0.725,0.275,0.6959487406345857
0,0,0.985,0.015,0.9983950453679628
0,0,0.965,0.035,0.9970564477394203
0,0,0.98,0.02,0.9980568605734987
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
1,1,0.42,0.58,0.21282251891368156
0,0,0.965,0.035,0.9970564477394203
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
0,0,0.99,0.01,0.998562706976076
0,0,0.945,0.055,0.9935750980859331
0,0,0.86,0.14,0.9387713189553396
0,0,0.91,0.09,0.9762958901639669
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
1,1,0.325,0.675,0.14610423628293176
0,0,0.95,0.05,0.9945639913618854
0,0,0.985,0.015,0.9983950453679628
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
0,0,0.935,0.065,0.9914954472939405
0,0,0.97,0.03,0.997425616283266
0,0,1.0,0.0,0.9984855294186537
0,0,0.95,0.05,0.9945639913618854
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.96,0.04,0.9964560777007508
0,0,0.96,0.04,0.9964560777007508
0,0,0.945,0.055,0.9935750980859331
0,0,0.96,0.04,0.9964560777007508
0,0,0.99,0.01,0.998562706976076
0,0,0.95,0.05,0.9945639913618854
0,0,0.955,0.045,0.9955836523702382
0,0,1.0,0.0,0.9984855294186537
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.93,0.07,0.9899871889858878
0,0,0.92,0.08,0.9848557877106481
0,0,0.965,0.035,0.9970564477394203
0,0,0.935,0.065,0.9914954472939405
0,0,0.975,0.025,0.9977056423319518
0,0,0.975,0.025,0.9977056423319518
0,0,0.965,0.035,0.9970564477394203
0,0,0.97,0.03,0.997425616283266
0,0,0.94,0.06,0.9926126721065825
0,0,0.955,0.045,0.9955836523702382
0,0,0.995,0.005,0.998593684811954
1,0,0.82,0.18,0.8643678850146814
0,0,0.985,0.015,0.9983950453679628
0,1,0.235,0.765,0.09180931396790856
0,0,0.965,0.035,0.9970564477394203
1,1,0.135,0.865,0.0723311817780982
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.865,0.135,0.9438731101579717
0,0,1.0,0.0,0.9984855294186537
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.955,0.045,0.9955836523702382
0,0,0.975,0.025,0.9977056423319518
0,0,0.92,0.08,0.9848557877106481
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,1.0,0.0,0.9984855294186537
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,1,0.09,0.91,0.07036691288121634
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,0.97,0.03,0.997425616283266
0,0,0.99,0.01,0.998562706976076
0,0,0.875,0.125,0.9516037652557062
0,0,0.94,0.06,0.9926126721065825
0,0,0.98,0.02,0.9980568605734987
0,0,0.9,0.1,0.9670017718606471
0,0,0.96,0.04,0.9964560777007508
0,0,0.955,0.045,0.9955836523702382
0,0,0.995,0.005,0.998593684811954
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.93,0.07,0.9899871889858878
0,1,0.35,0.65,0.1672817547691521
0,0,0.96,0.04,0.9964560777007508
0,0,0.97,0.03,0.997425616283266
1,1,0.43,0.57,0.21719928220838353
0,0,0.98,0.02,0.9980568605734987
1,1,0.49,0.51,0.23915999721527556
0,0,0.91,0.09,0.9762958901639669
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.945,0.055,0.9935750980859331
0,0,0.955,0.045,0.9955836523702382
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.92,0.08,0.9848557877106481
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.95,0.05,0.9945639913618854
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.965,0.035,0.9970564477394203
0,0,0.965,0.035,0.9970564477394203
0,0,0.98,0.02,0.9980568605734987
0,0,0.95,0.05,0.9945639913618854
0,0,0.96,0.04,0.9964560777007508
1,0,0.505,0.495,0.24484220928601957
0,0,0.995,0.005,0.998593684811954
0,0,0.725,0.275,0.6959487406345857
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
1,1,0.455,0.545,0.22680840328355253
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.79,0.21,0.8164252087373989
0,0,0.94,0.06,0.9926126721065825
0,0,0.93,0.07,0.9899871889858878
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.955,0.045,0.9955836523702382
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,0.945,0.055,0.9935750980859331
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
0,0,0.97,0.03,0.997425616283266
0,0,0.975,0.025,0.9977056423319518
1,1,0.45,0.55,0.22499495550558404
0,0,0.99,0.01,0.998562706976076
0,0,0.91,0.09,0.9762958901639669
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.77,0.23,0.7915766331308566
1,1,0.31,0.69,0.13381164205171386
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.965,0.035,0.9970564477394203
0,0,0.975,0.025,0.9977056423319518
0,0,0.96,0.04,0.9964560777007508
0,0,0.92,0.08,0.9848557877106481
0,0,0.975,0.025,0.9977056423319518
0,0,0.955,0.045,0.9955836523702382
0,0,0.96,0.04,0.9964560777007508
0,0,0.585,0.415,0.29540881560319643
0,0,0.775,0.225,0.7981276823396963
0,0,0.965,0.035,0.9970564477394203
0,0,0.955,0.045,0.9955836523702382
0,0,0.955,0.045,0.9955836523702382
0,0,1.0,0.0,0.9984855294186537
0,0,0.97,0.03,0.997425616283266
0,0,1.0,0.0,0.9984855294186537
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
0,0,0.935,0.065,0.9914954472939405
0,0,0.955,0.045,0.9955836523702382
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
0,0,0.98,0.02,0.9980568605734987
0,0,0.96,0.04,0.9964560777007508
0,0,0.945,0.055,0.9935750980859331
0,0,0.915,0.085,0.9809376099730005
0,0,0.965,0.035,0.9970564477394203
0,0,0.945,0.055,0.9935750980859331
0,0,0.97,0.03,0.997425616283266
0,0,0.92,0.08,0.9848557877106481
1,0,0.71,0.29,0.6442977938721146
0,0,0.98,0.02,0.9980568605734987
0,0,0.895,0.105,0.9632505437370192
1,0,0.56,0.44,0.2739051481507983
0,0,0.95,0.05,0.9945639913618854
0,0,0.97,0.03,0.997425616283266
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.96,0.04,0.9964560777007508
1,1,0.275,0.725,0.10983754877431262
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.965,0.035,0.9970564477394203
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
0,0,0.925,0.075,0.9878452654814323
0,0,0.905,0.095,0.9714536901432959
0,0,0.965,0.035,0.9970564477394203
0,0,0.965,0.035,0.9970564477394203
0,0,0.955,0.045,0.9955836523702382
1,1,0.18,0.82,0.07766983642015499
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
1,1,0.125,0.875,0.07163787782786812
0,0,0.99,0.01,0.998562706976076
0,0,0.97,0.03,0.997425616283266
0,0,0.92,0.08,0.9848557877106481
1,1,0.375,0.625,0.18673034428512597
0,0,0.955,0.045,0.9955836523702382
1,1,0.32,0.68,0.14192229144438562
0,0,0.975,0.025,0.9977056423319518
0,0,0.975,0.025,0.9977056423319518
0,0,0.75,0.25,0.758988734612297
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.92,0.08,0.9848557877106481
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,1.0,0.0,0.9984855294186537
0,0,0.925,0.075,0.9878452654814323
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,0.87,0.13,0.9480907838702832
