class,predicted_class,pred_0,prob_0
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
0,0,0.935,0.9168615378413248
0,0,0.97,0.9132169552458597
0,0,1.0,0.6642327109863326
0,0,0.95,0.916794522904464
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.96,0.9158769053673096
0,0,0.96,0.9158769053673096
0,0,0.945,0.9169385405123637
0,0,0.96,0.9158769053673096
0,0,0.99,0.861026124516429
0,0,0.95,0.916794522904464
0,0,0.955,0.9164678038945332
0,0,1.0,0.6642327109863326
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.93,0.916694919188601
0,0,0.92,0.916184096503878
0,0,0.965,0.9148810609505376
0,0,0.935,0.9168615378413248
0,0,0.975,0.9103380117968835
0,0,0.975,0.9103380117968835
0,0,0.965,0.9148810609505376
0,0,0.97,0.9132169552458597
0,0,0.94,0.9169500471528429
0,0,0.955,0.9164678038945332
0,0,0.995,0.7522243016958648
1,0,0.82,0.9049408809211782
0,0,0.985,0.8932333144448613
0,1,0.235,0.26185085320170953
0,0,0.965,0.9148810609505376
1,1,0.135,0.04446132214983336
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.865,0.9110224214886457
0,0,1.0,0.6642327109863326
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.955,0.9164678038945332
0,0,0.975,0.9103380117968835
0,0,0.92,0.916184096503878
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,1.0,0.6642327109863326
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,1,0.09,0.013965088721316663
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,0.97,0.9132169552458597
0,0,0.99,0.861026124516429
0,0,0.875,0.9121711819056699
0,0,0.94,0.9169500471528429
0,0,0.98,0.9049387589925122
0,0,0.9,0.9146729363769156
0,0,0.96,0.9158769053673096
0,0,0.955,0.9164678038945332
0,0,0.995,0.7522243016958648
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.93,0.916694919188601
0,1,0.35,0.593786271840287
0,0,0.96,0.9158769053673096
0,0,0.97,0.9132169552458597
1,1,0.43,0.7248555065847535
0,0,0.98,0.9049387589925122
1,1,0.49,0.7836793756695274
0,0,0.91,0.9154957164989348
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.945,0.9169385405123637
0,0,0.955,0.9164678038945332
0,0,1.0,0.6642327109863326
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.92,0.916184096503878
0,0,0.985,0.8932333144448613
0,0,0.96,0.9158769053673096
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.95,0.916794522904464
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,0.965,0.9148810609505376
0,0,0.965,0.9148810609505376
0,0,0.98,0.9049387589925122
0,0,0.95,0.916794522904464
0,0,0.96,0.9158769053673096
1,0,0.505,0.7950423427307817
0,0,0.995,0.7522243016958648
0,0,0.725,0.8869438702385481
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
1,1,0.455,0.7523617461487857
0,0,0.985,0.8932333144448613
0,0,0.96,0.9158769053673096
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.79,0.9000646611826094
0,0,0.94,0.9169500471528429
0,0,0.93,0.916694919188601
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.955,0.9164678038945332
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,1.0,0.6642327109863326
0,0,0.945,0.9169385405123637
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
0,0,0.97,0.9132169552458597
0,0,0.975,0.9103380117968835
1,1,0.45,0.7472438172853882
0,0,0.99,0.861026124516429
0,0,0.91,0.9154957164989348
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.77,0.8964234965257247
1,1,0.31,0.49500717626233365
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.965,0.9148810609505376
0,0,0.975,0.9103380117968835
0,0,0.96,0.9158769053673096
0,0,0.92,0.916184096503878
0,0,0.975,0.9103380117968835
0,0,0.955,0.9164678038945332
0,0,0.96,0.9158769053673096
0,0,0.585,0.8410103717076588
0,0,0.775,0.8973645601282322
0,0,0.965,0.9148810609505376
0,0,0.955,0.9164678038945332
0,0,0.955,0.9164678038945332
0,0,1.0,0.6642327109863326
0,0,0.97,0.9132169552458597
0,0,1.0,0.6642327109863326
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
0,0,0.935,0.9168615378413248
0,0,0.955,0.9164678038945332
0,0,0.985,0.8932333144448613
0,0,0.96,0.9158769053673096
0,0,0.98,0.9049387589925122
0,0,0.96,0.9158769053673096
0,0,0.945,0.9169385405123637
0,0,0.915,0.9158588510767713
0,0,0.965,0.9148810609505376
0,0,0.945,0.9169385405123637
0,0,0.97,0.9132169552458597
0,0,0.92,0.916184096503878
1,0,0.71,0.8833377988979706
0,0,0.98,0.9049387589925122
0,0,0.895,0.9142195156609702
1,0,0.56,0.8288295277372683
0,0,0.95,0.916794522904464
0,0,0.97,0.9132169552458597
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.96,0.9158769053673096
1,1,0.275,0.39024067381829647
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.965,0.9148810609505376
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
0,0,0.925,0.9164654591224066
0,0,0.905,0.9150992442808783
0,0,0.965,0.9148810609505376
0,0,0.965,0.9148810609505376
0,0,0.955,0.9164678038945332
1,1,0.18,0.11406413362207711
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
1,1,0.125,0.0349734756343622
0,0,0.99,0.861026124516429
0,0,0.97,0.9132169552458597
0,0,0.92,0.916184096503878
1,1,0.375,0.6433069285360984
0,0,0.955,0.9164678038945332
1,1,0.32,0.5219983703588424
0,0,0.975,0.9103380117968835
0,0,0.975,0.9103380117968835
0,0,0.75,0.8924429880809586
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.92,0.916184096503878
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
0,0,1.0,0.6642327109863326
0,0,0.925,0.9164654591224066
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,0.87,0.9116065198748159
0,0,0.945,0.9169385405123637
0,0,0.965,0.9148810609505376
0,0,0.84,0.9078240479703074
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.965,0.9148810609505376
0,0,0.945,0.9169385405123637
0,0,0.96,0.9158769053673096
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,0.97,0.9132169552458597
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,0.965,0.9148810609505376
0,0,0.935,0.9168615378413248
0,0,0.97,0.9132169552458597
0,0,0.95,0.916794522904464
0,0,0.94,0.9169500471528429
0,0,0.965,0.9148810609505376
0,0,0.975,0.9103380117968835
0,0,0.92,0.916184096503878
1,1,0.2,0.1607248913215401
0,0,0.965,0.9148810609505376
0,0,0.965,0.9148810609505376
0,0,1.0,0.6642327109863326
0,0,0.99,0.861026124516429
0,0,0.955,0.9164678038945332
0,0,0.97,0.9132169552458597
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,0.905,0.9150992442808783
0,0,0.98,0.9049387589925122
0,0,0.885,0.9132394206465912
0,0,0.89,0.9137411163457115
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
0,0,0.945,0.9169385405123637
0,0,0.97,0.9132169552458597
0,0,0.97,0.9132169552458597
0,0,1.0,0.6642327109863326
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.96,0.9158769053673096
0,0,0.975,0.9103380117968835
0,0,0.945,0.9169385405123637
0,0,0.975,0.9103380117968835
0,0,0.89,0.9137411163457115
0,0,0.95,0.916794522904464
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.955,0.9164678038945332
0,0,1.0,0.6642327109863326
0,0,0.97,0.9132169552458597
0,0,1.0,0.6642327109863326
0,0,1.0,0.6642327109863326
0,0,0.965,0.9148810609505376
0,0,0.995,0.7522243016958648
0,0,0.955,0.9164678038945332
0,0,0.85,0.9091579314722993
0,0,0.985,0.8932333144448613
0,0,0.945,0.9169385405123637
0,0,0.865,0.9110224214886457
0,0,0.905,0.9150992442808783
0,0,0.94,0.9169500471528429
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
0,0,0.985,0.8932333144448613
1,1,0.325,0.5349281229663445
1,1,0.41,0.698969139442021
0,0,0.98,0.9049387589925122
1,1,0.18,0.11406413362207711
0,0,0.9,0.9146729363769156
0,0,0.94,0.9169500471528429
0,0,0.98,0.9049387589925122
0,0,0.945,0.9169385405123637
0,0,0.955,0.9164678038945332
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.905,0.9150992442808783
0,0,1.0,0.6642327109863326
0,0,0.935,0.9168615378413248
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,1.0,0.6642327109863326
0,0,0.95,0.916794522904464
0,0,0.975,0.9103380117968835
0,0,0.96,0.9158769053673096
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
0,0,1.0,0.6642327109863326
0,0,0.965,0.9148810609505376
0,0,1.0,0.6642327109863326
0,0,0.995,0.7522243016958648
1,0,0.595,0.8454431842730634
0,0,0.99,0.861026124516429
0,0,0.885,0.9132394206465912
0,0,1.0,0.6642327109863326
0,0,0.975,0.9103380117968835
0,0,0.965,0.9148810609505376
0,0,0.935,0.9168615378413248
0,0,0.955,0.9164678038945332
1,1,0.125,0.0349734756343622
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.945,0.9169385405123637
0,0,0.955,0.9164678038945332
0,0,0.98,0.9049387589925122
0,0,0.915,0.9158588510767713
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.95,0.916794522904464
0,0,1.0,0.6642327109863326
0,0,0.98,0.9049387589925122
0,1,0.13,0.0394854459172503
0,1,0.08,0.010541183667266208
1,1,0.18,0.11406413362207711
0,0,0.97,0.9132169552458597
0,0,0.995,0.7522243016958648
1,0,0.82,0.9049408809211782
0,0,0.96,0.9158769053673096
0,0,0.94,0.9169500471528429
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
0,0,0.975,0.9103380117968835
0,0,0.795,0.9009248773727027
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,1.0,0.6642327109863326
0,0,0.97,0.9132169552458597
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.915,0.9158588510767713
0,0,0.905,0.9150992442808783
1,1,0.44,0.7364499776013148
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
0,0,0.915,0.9158588510767713
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.85,0.9091579314722993
0,0,0.73,0.8880931366567638
0,0,0.95,0.916794522904464
0,0,0.955,0.9164678038945332
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.965,0.9148810609505376
